College Code,College Name,Seat Category,City,branch,closing_rank
E094,"Proudhadevaraya Institute of Technology-TB Dam Road, Hosapete",GM,Hosapete,CS-Computer Science & Engineering,62888
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,434
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,592
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,96357
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,78081
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,86155
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,Hassan,CS-Computer Science & Engineering,83875
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,87173
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,32495
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,36634
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,97889
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,69144
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,Chikkaballapur,CS-Computer Science & Engineering,93381
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,69642
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,Belagavi,CS-Computer Science & Engineering,86631
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,Mangaluru,CS-Computer Science & Engineering,84435
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",KKR,Mangaluru,CS-Computer Science & Engineering,72877
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,94982
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,96291
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,96856
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,50970
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,83061
E117,"SDM College of Engineering and Technology, Tulu Minority- Kalaghatagi, Dharwad",GM,Dharwad,CS-Computer Science & Engineering,51370
E117,"SDM College of Engineering and Technology, Tulu Minority- Kalaghatagi, Dharwad",KKR,Dharwad,CS-Computer Science & Engineering,38815
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,101910
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,Udupi,CS-Computer Science & Engineering,56350
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,Tumakuru,CS-Computer Science & Engineering,67287
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,Tumakuru,CS-Computer Science & Engineering,11173
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,Tumakuru,CS-Computer Science & Engineering,18329
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,23106
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,47632
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology-Laxmeswar, Gadag",GM,Gadag,CS-Computer Science & Engineering,96208
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,98588
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,68203
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,Mangaluru,CS-Computer Science & Engineering,44369
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,75738
E143,"Tontadarya College of Engineering-Mundaragi Road , Gadag",GM,Gadag,CS-Computer Science & Engineering,91708
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,99387
E146,"Vidya Vikas Institute of Engineering and Technology- Alnahally, Mysuru",KKR,Mysuru,CS-Computer Science & Engineering,65978
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,Mysuru,CS-Computer Science & Engineering,80021
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",KKR,Mysuru,CS-Computer Science & Engineering,88448
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,Mysuru,CS-Computer Science & Engineering,91913
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,95998
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,97237
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,21358
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,29124
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,23197
E173,"Presidency University-Yelahanka, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,27873
E173,"Presidency University-Yelahanka, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,36406
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,Davangere,CS-Computer Science & Engineering,93855
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,94704
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,Hubballi,CS-Computer Science & Engineering,98288
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,14477
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,21713
E203,"Amruta Institute of Engineering and Management Science- Bidadi, Ramnagar Taluk, Bengaluru Rural",GM,Bengaluru Rural,CS-Computer Science & Engineering,42529
E207,"BGS College of Engineering and Technology- Mahalaxmipuram, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,90968
E207,"BGS College of Engineering and Technology- Mahalaxmipuram, Bengaluru",KKR,Bengaluru,CS-Computer Science & Engineering,48812
E208,"A.G.M Rural College of Engineering and Technology-Varur, Hubballi",GM,Hubballi,CS-Computer Science & Engineering,87966
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,Bengaluru,CS-Computer Science & Engineering,66843
E173,"Presidency University-Yelahanka, Bengaluru",GM,Bengaluru,CSD-Computer Science & Technology (Devops),33315
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,Bengaluru,CST-Computer Science & Technology,56197
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",KKR,Bengaluru,CST-Computer Science & Technology,83443
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,Bengaluru,CV-Civil Engineering,69742
E016,"KLE Technological University Formerly known as BVBCET- Vidyanagar, Hubballi",GM,Hubballi,CV-Civil Engineering,94080
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,Bengaluru,CV-Civil Engineering,68680
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,Bagalkote,CV-Civil Engineering,99685
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,Bengaluru,CV-Civil Engineering,61017
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,Bengaluru,CV-Civil Engineering,77487
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,Bengaluru,CV-Civil Engineering,36264
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,Bengaluru,CV-Civil Engineering,68354
E061,JSS Science and Technology University-Mysuru,GM,,CV-Civil Engineering,55170
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,Bengaluru,CV-Civil Engineering,81716
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,Bengaluru,CV-Civil Engineering,89944
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,CV-Civil Engineering,93852
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,Bengaluru,CV-Civil Engineering,37093
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,Bengaluru,CV-Civil Engineering,62399
E117,"SDM College of Engineering and Technology, Tulu Minority- Kalaghatagi, Dharwad",GM,Dharwad,CV-Civil Engineering,41241
E142,"The National Institute of Engineering South Campus- Mananthavady Road, Mysuru",GM,Mysuru,CV-Civil Engineering,59393
E164,"Reva University-Yelahanka, Bengaluru",GM,Bengaluru,CV-Civil Engineering,30418
E173,"Presidency University-Yelahanka, Bengaluru",GM,Bengaluru,CV-Civil Engineering,71470
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",GM,Bengaluru,CV-Civil Engineering,69907
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,Bengaluru,CY-Computer Science & Engineering (Cyber Security),52152
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,Bengaluru,CY-Computer Science & Engineering (Cyber Security),54565
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,Bengaluru,CY-Computer Science & Engineering (Cyber Security),49312
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,Bengaluru,CY-Computer Science & Engineering (Cyber Security),7553
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,Bengaluru,CY-Computer Science & Engineering (Cyber Security),14089
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,Bengaluru,CY-Computer Science & Engineering (Cyber Security),2990
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,Bengaluru,CY-Computer Science & Engineering (Cyber Security),12778
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,Bengaluru,CY-Computer Science & Engineering (Cyber Security),862
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,Bengaluru,CY-Computer Science & Engineering (Cyber Security),2834
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,Bengaluru,CY-Computer Science & Engineering (Cyber Security),49216
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,Bengaluru,CY-Computer Science & Engineering (Cyber Security),46381
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,Bengaluru,CY-Computer Science & Engineering (Cyber Security),62764
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,Mysuru,CY-Computer Science & Engineering (Cyber Security),89303
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,Bengaluru,CY-Computer Science & Engineering (Cyber Security),45436
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,Bengaluru,CY-Computer Science & Engineering (Cyber Security),38367
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,Bengaluru,DS-Data Science,80124
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,48966
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,72647
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,Chikkamagaluru,EC-Electronics & Communication Engineering,80525
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,86980
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,69006
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,60533
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,67647
E016,"KLE Technological University Formerly known as BVBCET- Vidyanagar, Hubballi",GM,Hubballi,EC-Electronics & Communication Engineering,76965
E016,"KLE Technological University Formerly known as BVBCET- Vidyanagar, Hubballi",KKR,Hubballi,EC-Electronics & Communication Engineering,60684
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,29050
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,39505
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,Davangere,EC-Electronics & Communication Engineering,96226
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",KKR,Davangere,EC-Electronics & Communication Engineering,83784
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,Bagalkote,EC-Electronics & Communication Engineering,89042
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,6782
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,16231
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,24247
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,46639
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,72999
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,78075
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,64075
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,72611
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,91193
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,47070
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,16919
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,23868
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,56222
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,64294
E046,"East Point College of Engineering and Technology- Avalahalli, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,80804
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,68031
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,95307
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,95763
E055,"GSSS Institute of Engineering and Technology for Women- Metagalli, Mysuru",GM,Mysuru,EC-Electronics & Communication Engineering,99684
E059,"Jawaharlal Nehru New College of Engineering JNNCE- Swalanga Road, Shivamogga",GM,Shivamogga,EC-Electronics & Communication Engineering,92231
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,60050
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,71154
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,Belagavi,EC-Electronics & Communication Engineering,55029
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,Belagavi,EC-Electronics & Communication Engineering,93749
E065,"KLE Technological University Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering and Technology- Udyambag, Belagavi",GM,Belagavi,EC-Electronics & Communication Engineering,98634
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,66167
E072,"K L E Institute of Technology-Gokul, Hubbali",GM,Hubbali,EC-Electronics & Communication Engineering,93787
E072,"K L E Institute of Technology-Gokul, Hubbali",KKR,Hubbali,EC-Electronics & Communication Engineering,88095
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,Belagavi,EC-Electronics & Communication Engineering,93986
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,Belagavi,EC-Electronics & Communication Engineering,95557
E074,"KLS Vishwanathrao Deshpande Institute of Technology- Dandeli Road, Haliyal",GM,Haliyal,EC-Electronics & Communication Engineering,94759
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,5798
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,10929
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,Mandya,EC-Electronics & Communication Engineering,99974
E080,"Mangalore Institute of Technology and Engineering- Moodbidri, Mangaluru",GM,Mangaluru,EC-Electronics & Communication Engineering,23425
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,Mysuru,EC-Electronics & Communication Engineering,89849
E084,"Nagarjuna College of Engineering And Technology- Devanahalli, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,77211
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,39097
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,64435
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,Mandya,EC-Electronics & Communication Engineering,38987
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,1636
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,5164
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,90378
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,65463
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,56636
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,Belagavi,EC-Electronics & Communication Engineering,77011
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,Mangaluru,EC-Electronics & Communication Engineering,66779
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,73867
E117,"SDM College of Engineering and Technology, Tulu Minority- Kalaghatagi, Dharwad",GM,Dharwad,EC-Electronics & Communication Engineering,95570
E117,"SDM College of Engineering and Technology, Tulu Minority- Kalaghatagi, Dharwad",KKR,Dharwad,EC-Electronics & Communication Engineering,93641
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,Tumakuru,EC-Electronics & Communication Engineering,49202
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,Tumakuru,EC-Electronics & Communication Engineering,39408
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,69137
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,89012
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology-Laxmeswar, Gadag",GM,Gadag,EC-Electronics & Communication Engineering,92571
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,57892
E142,"The National Institute of Engineering South Campus- Mananthavady Road, Mysuru",GM,Mysuru,EC-Electronics & Communication Engineering,29308
E142,"The National Institute of Engineering South Campus- Mananthavady Road, Mysuru",KKR,Mysuru,EC-Electronics & Communication Engineering,32111
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,Mysuru,EC-Electronics & Communication Engineering,77756
E164,"Reva University-Yelahanka, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,54133
E164,"Reva University-Yelahanka, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,52598
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,28364
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,7527
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,80981
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,54946
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,Hubballi,EC-Electronics & Communication Engineering,55433
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,Bengaluru,EC-Electronics & Communication Engineering,22853
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,Bengaluru,EC-Electronics & Communication Engineering,32764
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,53340
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,Bengaluru,EE-Electrical & Electronics Engineering,68728
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,61025
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,Bengaluru,EE-Electrical & Electronics Engineering,74480
