College Code,College Name,Seat Category,City,branch,closing_rank
E016,"KLE Technological University Formerly known as BVBCET- Vidyanagar, Hubballi",GM,Hubballi,EE-Electrical & Electronics Engineering,99769
E016,"KLE Technological University Formerly known as BVBCET- Vidyanagar, Hubballi",KKR,Hubballi,EE-Electrical & Electronics Engineering,87923
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,67183
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,Bengaluru,EE-Electrical & Electronics Engineering,67840
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,Davangere,EE-Electrical & Electronics Engineering,84225
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,37543
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,38173
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,52159
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,68146
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,75085
E072,"K L E Institute of Technology-Gokul, Hubbali",GM,Hubbali,EE-Electrical & Electronics Engineering,94440
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,Belagavi,EE-Electrical & Electronics Engineering,73191
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,9593
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,Bengaluru,EE-Electrical & Electronics Engineering,26576
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,64782
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,4848
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,Bengaluru,EE-Electrical & Electronics Engineering,18394
E117,"SDM College of Engineering and Technology, Tulu Minority- Kalaghatagi, Dharwad",GM,Dharwad,EE-Electrical & Electronics Engineering,85432
E117,"SDM College of Engineering and Technology, Tulu Minority- Kalaghatagi, Dharwad",KKR,Dharwad,EE-Electrical & Electronics Engineering,90393
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,Tumakuru,EE-Electrical & Electronics Engineering,54573
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,58747
E142,"The National Institute of Engineering South Campus- Mananthavady Road, Mysuru",GM,Mysuru,EE-Electrical & Electronics Engineering,57819
E142,"The National Institute of Engineering South Campus- Mananthavady Road, Mysuru",KKR,Mysuru,EE-Electrical & Electronics Engineering,87272
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,Mysuru,EE-Electrical & Electronics Engineering,89391
E164,"Reva University-Yelahanka, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,55925
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,98617
E173,"Presidency University-Yelahanka, Bengaluru",GM,Bengaluru,EE-Electrical & Electronics Engineering,98399
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,Tumakuru,EIE-Electronics & Instrumentation Engineering (Inst. Technology),82084
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,Bengaluru,EI-Electronics & Instrumentation Engineering,98313
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,Bengaluru,EI-Electronics & Instrumentation Engineering,55579
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,Bengaluru,EI-Electronics & Instrumentation Engineering,47943
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,Bengaluru,EI-Electronics & Instrumentation Engineering,11355
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,Bengaluru,EI-Electronics & Instrumentation Engineering,21114
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,Bengaluru,ET-Electronics & Telecommunication Engineering,87996
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,Bengaluru,ET-Electronics & Telecommunication Engineering,55888
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,Bengaluru,ET-Electronics & Telecommunication Engineering,42918
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,Bengaluru,ET-Electronics & Telecommunication Engineering,74743
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,Bengaluru,ET-Electronics & Telecommunication Engineering,9112
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,Bengaluru,ET-Electronics & Telecommunication Engineering,11470
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,Bengaluru,ET-Electronics & Telecommunication Engineering,3086
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,Bengaluru,ET-Electronics & Telecommunication Engineering,8527
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,Tumakuru,ET-Electronics & Telecommunication Engineering,60147
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,ET-Electronics & Telecommunication Engineering,29786
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,Bengaluru,ET-Electronics & Telecommunication Engineering,85096
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),17469
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),32750
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),4024
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),10638
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),86935
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),83190
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),8634
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),20086
E046,"East Point College of Engineering and Technology- Avalahalli, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),77102
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),50857
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),91244
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),42439
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),30392
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),64214
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,Bengaluru,IC-Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),85034
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,Bengaluru,IM-Industrial Engineering & Management,93650
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,Bengaluru,IM-Industrial Engineering & Management,88553
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,Bengaluru,IM-Industrial Engineering & Management,26722
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,Bengaluru,IM-Industrial Engineering & Management,50005
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,Bengaluru,INT-Information Technology,55092
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,Bengaluru,INT-Information Technology,99005
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,61684
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,70849
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,Mangaluru,IS-Information Science & Engineering,66409
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,75402
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,69473
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,91245
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,40347
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,51705
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,18608
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,30504
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,Davangere,IS-Information Science & Engineering,101492
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",KKR,Davangere,IS-Information Science & Engineering,74407
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,Bagalkote,IS-Information Science & Engineering,91890
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road, Vijayapura",GM,Vijayapura,IS-Information Science & Engineering,77074
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,53068
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,61870
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,89496
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",GM,Tumakuru,IS-Information Science & Engineering,89505
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,91258
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,59021
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,8418
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,17381
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,64523
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,96203
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,65476
E046,"East Point College of Engineering and Technology- Avalahalli, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,87738
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,63334
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,85615
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,56198
E051,"GM Institute of Technology-P B Road, Davangere",GM,Davangere,IS-Information Science & Engineering,78191
E053,"Gopalan College of Engineering And Management- Whitefield, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,98511
E055,"GSSS Institute of Engineering and Technology for Women- Metagalli, Mysuru",GM,Mysuru,IS-Information Science & Engineering,69773
E059,"Jawaharlal Nehru New College of Engineering JNNCE- Swalanga Road, Shivamogga",GM,Shivamogga,IS-Information Science & Engineering,96532
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,100258
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,57402
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,Belagavi,IS-Information Science & Engineering,67705
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,Belagavi,IS-Information Science & Engineering,72438
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,3115
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,7776
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,Mandya,IS-Information Science & Engineering,98310
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,Hassan,IS-Information Science & Engineering,94452
E085,"The National Institute of Engineering North Campus- Koorgalli, Mysuru",GM,Mysuru,IS-Information Science & Engineering,18058
E085,"The National Institute of Engineering North Campus- Koorgalli, Mysuru",KKR,Mysuru,IS-Information Science & Engineering,30296
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,25502
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,34193
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,Mandya,IS-Information Science & Engineering,77308
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,799
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,2053
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,62793
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,96667
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,Chikkaballapur,IS-Information Science & Engineering,96958
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,75342
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,Mangaluru,IS-Information Science & Engineering,75240
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,85556
E117,"SDM College of Engineering and Technology, Tulu Minority- Kalaghatagi, Dharwad",GM,Dharwad,IS-Information Science & Engineering,93687
E117,"SDM College of Engineering and Technology, Tulu Minority- Kalaghatagi, Dharwad",KKR,Dharwad,IS-Information Science & Engineering,50985
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,Tumakuru,IS-Information Science & Engineering,20586
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,Tumakuru,IS-Information Science & Engineering,30487
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,33556
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,52424
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,67279
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,94091
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,Mysuru,IS-Information Science & Engineering,94717
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",KKR,Mysuru,IS-Information Science & Engineering,96259
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,93842
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,100326
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,19948
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,Bengaluru,IS-Information Science & Engineering,29521
E207,"BGS College of Engineering and Technology- Mahalaxmipuram, Bengaluru",GM,Bengaluru,IS-Information Science & Engineering,99748
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,Mysuru,IS-Information Science & Engineering,59194
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,Bengaluru,MD-Medical Electronics Engineering,65186
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,Bengaluru,MD-Medical Electronics Engineering,77118
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,29367
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,82125
E016,"KLE Technological University Formerly known as BVBCET- Vidyanagar, Hubballi",GM,Hubballi,ME-Mechanical Engineering,101378
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,80613
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,25036
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,46274
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,99998
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,Bengaluru,ME-Mechanical Engineering,74799
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,61324
E061,JSS Science and Technology University-Mysuru,GM,,ME-Mechanical Engineering,77186
E072,"K L E Institute of Technology-Gokul, Hubbali",GM,Hubbali,ME-Mechanical Engineering,78945
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,26545
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,Bengaluru,ME-Mechanical Engineering,68711
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,77414
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,10449
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,Bengaluru,ME-Mechanical Engineering,29784
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,94065
E117,"SDM College of Engineering and Technology, Tulu Minority- Kalaghatagi, Dharwad",GM,Dharwad,ME-Mechanical Engineering,67872
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,51958
E142,"The National Institute of Engineering South Campus- Mananthavady Road, Mysuru",GM,Mysuru,ME-Mechanical Engineering,95259
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,91553
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,Mysuru,ME-Mechanical Engineering,97489
E164,"Reva University-Yelahanka, Bengaluru",GM,Bengaluru,ME-Mechanical Engineering,28194
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,Bengaluru,MT-Mechatronics Engineering,64410
E164,"Reva University-Yelahanka, Bengaluru",GM,Bengaluru,MT-Mechatronics Engineering,48693
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,Mangaluru,RA-Robotics & Automation,48690
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,Bengaluru,RI-Robotics & Artificial Intelligence,23115
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,Bengaluru,RI-Robotics & Artificial Intelligence,44732
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,Bengaluru,RI-Robotics & Artificial Intelligence,11500
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,Bengaluru,RI-Robotics & Artificial Intelligence,23669
E059,"Jawaharlal Nehru New College of Engineering JNNCE- Swalanga Road, Shivamogga",GM,Shivamogga,RI-Robotics & Artificial Intelligence,94431
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,RI-Robotics & Artificial Intelligence,50334
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,Bengaluru,UE-Electronics & Computer Engineering,64641
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,Bagalkote,UE-Electronics & Computer Engineering,68138
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,UE-Electronics & Computer Engineering,97470
E016,"KLE Technological University Formerly known as BVBCET- Vidyanagar, Hubballi",GM,Hubballi,VL-Electronics Engineering (VLSI Design & Technology),53043
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,Bengaluru,VL-Electronics Engineering (VLSI Design & Technology),63253
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,Bengaluru,VL-Electronics Engineering (VLSI Design & Technology),89330
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,Bengaluru,VL-Electronics Engineering (VLSI Design & Technology),74280
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,Bengaluru,VL-Electronics Engineering (VLSI Design & Technology),88135
E132,"Sri Krishna Institute of Technology-Chikkabanavara, Bengaluru",GM,Bengaluru,VL-Electronics Engineering (VLSI Design & Technology),38011
E173,"Presidency University-Yelahanka, Bengaluru",GM,Bengaluru,VLS-VLSI,79521
